mode: set
go-php/server/pool.go:19.93,22.29 2 1
go-php/server/worker.go:47.80,49.16 2 1
go-php/server/worker.go:49.16,51.3 1 0
go-php/server/worker.go:53.2,54.6 2 1
go-php/server/worker.go:54.6,55.70 1 1
go-php/server/worker.go:55.70,56.9 1 1
go-php/server/worker.go:58.3,59.24 2 1
go-php/server/worker.go:59.24,60.9 1 0
go-php/server/worker.go:62.3,62.19 1 1
go-php/server/worker.go:65.2,71.16 5 1
go-php/server/worker.go:71.16,73.3 1 0
go-php/server/worker.go:75.2,76.16 2 1
go-php/server/worker.go:76.16,79.3 2 0
go-php/server/worker.go:81.2,83.36 2 1
go-php/server/worker.go:83.36,87.3 3 0
go-php/server/worker.go:89.2,98.8 1 1
go-php/server/worker.go:101.32,106.2 4 1
go-php/server/worker.go:108.29,116.2 6 1
go-php/server/worker.go:118.46,122.2 3 1
go-php/server/worker.go:124.41,129.2 4 0
go-php/server/worker.go:131.33,135.2 3 1
go-php/server/worker.go:137.33,139.20 2 1
go-php/server/worker.go:139.20,141.3 1 1
go-php/server/worker.go:142.2,142.20 1 1
go-php/server/worker.go:145.36,150.2 4 1
go-php/server/worker.go:152.34,154.27 2 1
go-php/server/worker.go:154.27,156.3 1 1
go-php/server/worker.go:157.2,157.20 1 1
go-php/server/worker.go:160.36,165.2 4 1
go-php/server/worker.go:167.34,171.20 3 1
go-php/server/worker.go:171.20,173.3 1 1
go-php/server/worker.go:174.2,174.21 1 1
go-php/server/worker.go:174.21,176.3 1 1
go-php/server/worker.go:177.2,177.42 1 1
go-php/server/worker.go:177.42,180.3 2 0
go-php/server/worker.go:182.2,187.16 5 1
go-php/server/worker.go:187.16,189.3 1 0
go-php/server/worker.go:191.2,192.16 2 1
go-php/server/worker.go:192.16,195.3 2 0
go-php/server/worker.go:197.2,199.36 2 1
go-php/server/worker.go:199.36,203.3 3 0
go-php/server/worker.go:205.2,222.12 13 1
go-php/server/worker.go:225.76,226.16 1 1
go-php/server/worker.go:226.16,228.3 1 0
go-php/server/worker.go:231.2,231.20 1 1
go-php/server/worker.go:231.20,233.3 1 0
go-php/server/worker.go:235.2,237.15 3 1
go-php/server/worker.go:237.15,239.45 2 1
go-php/server/worker.go:239.45,242.4 1 0
go-php/server/worker.go:242.9,242.25 1 1
go-php/server/worker.go:242.25,244.4 1 1
go-php/server/worker.go:247.2,247.43 1 1
go-php/server/worker.go:247.43,248.17 1 1
go-php/server/worker.go:248.17,249.38 1 1
go-php/server/worker.go:249.38,251.5 1 0
go-php/server/worker.go:254.3,255.17 2 1
go-php/server/worker.go:255.17,256.25 1 1
go-php/server/worker.go:256.25,258.13 2 1
go-php/server/worker.go:260.4,260.19 1 1
go-php/server/worker.go:264.3,265.51 2 1
go-php/server/worker.go:265.51,267.4 1 0
go-php/server/worker.go:269.3,269.19 1 1
go-php/server/worker.go:272.2,272.33 1 0
go-php/server/worker.go:275.35,276.16 1 1
go-php/server/worker.go:276.16,278.3 1 1
go-php/server/worker.go:279.2,284.39 2 1
go-php/server/worker.go:287.83,292.16 4 1
go-php/server/worker.go:292.16,294.3 1 0
go-php/server/worker.go:295.2,300.49 4 1
go-php/server/worker.go:300.49,302.3 1 0
go-php/server/worker.go:303.2,303.52 1 1
go-php/server/worker.go:303.52,305.3 1 0
go-php/server/worker.go:307.2,314.12 3 1
go-php/server/worker.go:314.12,317.55 2 1
go-php/server/worker.go:317.55,320.4 2 1
go-php/server/worker.go:322.3,324.45 2 1
go-php/server/worker.go:324.45,327.4 2 0
go-php/server/worker.go:329.3,330.60 2 1
go-php/server/worker.go:330.60,333.4 2 0
go-php/server/worker.go:335.3,336.57 2 1
go-php/server/worker.go:336.57,339.4 2 0
go-php/server/worker.go:341.3,341.30 1 1
go-php/server/worker.go:344.2,344.26 1 1
go-php/server/worker.go:344.26,345.10 1 1
go-php/server/worker.go:346.23,347.28 1 1
go-php/server/worker.go:348.39,351.44 2 1
go-php/server/worker.go:351.44,354.5 2 1
go-php/server/worker.go:355.4,355.79 1 1
go-php/server/worker.go:359.2,360.26 2 0
go-php/server/worker.go:364.76,365.34 1 1
go-php/server/worker.go:365.34,367.3 1 0
go-php/server/worker.go:369.2,371.15 3 1
go-php/server/worker.go:371.15,373.45 2 1
go-php/server/worker.go:373.45,375.4 1 0
go-php/server/worker.go:375.9,375.25 1 1
go-php/server/worker.go:375.25,377.4 1 1
go-php/server/worker.go:380.2,386.12 3 1
go-php/server/worker.go:386.12,388.3 1 1
go-php/server/worker.go:390.2,390.26 1 1
go-php/server/worker.go:390.26,391.10 1 0
go-php/server/worker.go:392.23,393.18 1 0
go-php/server/worker.go:394.39,397.44 2 0
go-php/server/worker.go:397.44,400.5 2 0
go-php/server/worker.go:401.4,401.73 1 0
go-php/server/worker.go:405.2,406.16 2 1
go-php/server/worker.go:410.84,414.16 3 1
go-php/server/worker.go:414.16,415.37 1 0
go-php/server/worker.go:415.37,417.4 1 0
go-php/server/worker.go:421.2,422.16 2 1
go-php/server/worker.go:422.16,424.3 1 0
go-php/server/worker.go:425.2,430.49 4 1
go-php/server/worker.go:430.49,432.3 1 0
go-php/server/worker.go:433.2,433.52 1 1
go-php/server/worker.go:433.52,435.3 1 0
go-php/server/worker.go:437.2,440.6 3 1
go-php/server/worker.go:440.6,443.55 2 1
go-php/server/worker.go:443.55,446.4 2 0
go-php/server/worker.go:448.3,450.47 2 1
go-php/server/worker.go:450.47,453.4 2 0
go-php/server/worker.go:456.3,457.61 2 1
go-php/server/worker.go:457.61,460.4 2 0
go-php/server/worker.go:462.3,463.59 2 1
go-php/server/worker.go:463.59,466.4 2 0
go-php/server/worker.go:468.3,468.21 1 1
go-php/server/worker.go:469.18,470.28 1 1
go-php/server/worker.go:470.28,471.37 1 1
go-php/server/worker.go:471.37,473.6 1 1
go-php/server/worker.go:475.4,475.25 1 1
go-php/server/worker.go:475.25,477.5 1 1
go-php/server/worker.go:478.4,481.24 3 1
go-php/server/worker.go:481.24,482.59 1 1
go-php/server/worker.go:482.59,484.6 1 0
go-php/server/worker.go:485.5,485.39 1 1
go-php/server/worker.go:485.39,487.6 1 1
go-php/server/worker.go:490.16,491.20 1 1
go-php/server/worker.go:491.20,494.5 2 0
go-php/server/worker.go:495.4,495.24 1 1
go-php/server/worker.go:495.24,496.59 1 1
go-php/server/worker.go:496.59,498.6 1 0
go-php/server/worker.go:499.5,499.39 1 1
go-php/server/worker.go:499.39,501.6 1 1
go-php/server/worker.go:504.14,506.14 1 1
go-php/server/worker.go:508.16,509.66 1 0
go-php/server/worker.go:511.11,512.66 1 0
go-php/cmd/server/main.go:49.28,53.2 1 1
go-php/cmd/server/main.go:55.46,60.36 5 1
go-php/cmd/server/main.go:60.36,62.3 1 1
go-php/cmd/server/main.go:65.77,69.20 3 1
go-php/cmd/server/main.go:69.20,71.3 1 1
go-php/cmd/server/main.go:72.2,72.9 1 1
go-php/cmd/server/main.go:72.9,74.3 1 1
go-php/cmd/server/main.go:76.2,77.15 2 1
go-php/cmd/server/main.go:77.15,80.3 2 0
go-php/cmd/server/main.go:81.2,82.28 2 1
go-php/cmd/server/main.go:85.38,96.35 4 1
go-php/cmd/server/main.go:96.35,99.3 2 1
go-php/cmd/server/main.go:101.2,101.13 1 1
go-php/cmd/server/main.go:104.39,106.16 2 0
go-php/cmd/server/main.go:106.16,109.3 2 0
go-php/cmd/server/main.go:110.2,110.24 1 0
go-php/cmd/server/main.go:120.106,121.63 1 1
go-php/cmd/server/main.go:121.63,123.3 1 1
go-php/cmd/server/main.go:125.2,127.29 2 1
go-php/cmd/server/main.go:127.29,128.44 1 1
go-php/cmd/server/main.go:128.44,129.12 1 0
go-php/cmd/server/main.go:132.3,139.44 5 1
go-php/cmd/server/main.go:139.44,142.4 2 0
go-php/cmd/server/main.go:144.3,145.33 2 1
go-php/cmd/server/main.go:145.33,146.12 1 0
go-php/cmd/server/main.go:149.3,150.14 2 1
go-php/cmd/server/main.go:153.2,153.14 1 0
go-php/cmd/server/main.go:162.59,169.37 3 1
go-php/cmd/server/main.go:169.37,177.3 4 1
go-php/cmd/server/main.go:180.2,181.32 2 1
go-php/cmd/server/main.go:181.32,183.3 1 0
go-php/cmd/server/main.go:184.2,184.16 1 1
go-php/cmd/server/main.go:184.16,186.3 1 1
go-php/cmd/server/main.go:189.2,189.75 1 1
go-php/cmd/server/main.go:189.75,190.74 1 1
go-php/cmd/server/main.go:190.74,192.4 1 0
go-php/cmd/server/main.go:192.9,194.4 1 1
go-php/cmd/server/main.go:198.2,198.43 1 1
go-php/cmd/server/main.go:198.43,200.3 1 1
go-php/cmd/server/main.go:202.2,203.16 2 1
go-php/cmd/server/main.go:203.16,205.3 1 0
go-php/cmd/server/main.go:206.2,210.16 3 1
go-php/cmd/server/main.go:210.16,212.3 1 0
go-php/cmd/server/main.go:214.2,220.3 1 1
go-php/cmd/server/main.go:224.44,227.9 2 1
go-php/cmd/server/main.go:228.40,230.35 1 1
go-php/cmd/server/main.go:233.45,235.31 1 1
go-php/cmd/server/main.go:237.10,239.40 1 1
go-php/cmd/server/main.go:244.57,248.2 3 1
go-php/cmd/server/main.go:256.30,258.16 2 1
go-php/cmd/server/main.go:258.16,260.3 1 0
go-php/cmd/server/main.go:262.2,263.6 2 1
go-php/cmd/server/main.go:263.6,264.66 1 1
go-php/cmd/server/main.go:264.66,266.4 1 1
go-php/cmd/server/main.go:267.3,268.20 2 1
go-php/cmd/server/main.go:268.20,270.4 1 0
go-php/cmd/server/main.go:271.3,271.15 1 1
go-php/cmd/server/main.go:281.13,298.16 5 0
go-php/cmd/server/main.go:298.16,300.3 1 0
go-php/cmd/server/main.go:302.2,308.67 4 0
go-php/cmd/server/main.go:308.67,310.45 1 0
go-php/cmd/server/main.go:310.45,312.4 1 0
go-php/cmd/server/main.go:315.3,320.21 4 0
go-php/cmd/server/main.go:320.21,322.4 1 0
go-php/cmd/server/main.go:323.3,326.41 2 0
go-php/cmd/server/main.go:326.41,327.57 1 0
go-php/cmd/server/main.go:327.57,333.5 5 0
go-php/cmd/server/main.go:335.4,339.10 5 0
go-php/cmd/server/main.go:343.3,344.17 2 0
go-php/cmd/server/main.go:344.17,350.4 5 0
go-php/cmd/server/main.go:353.3,353.41 1 0
go-php/cmd/server/main.go:353.41,354.46 1 0
go-php/cmd/server/main.go:354.46,358.5 3 0
go-php/cmd/server/main.go:362.3,362.34 1 0
go-php/cmd/server/main.go:362.34,364.4 1 0
go-php/cmd/server/main.go:367.3,368.18 2 0
go-php/cmd/server/main.go:368.18,370.4 1 0
go-php/cmd/server/main.go:371.3,390.24 6 0
go-php/cmd/server/main.go:394.2,394.85 1 0
go-php/cmd/server/main.go:394.85,397.60 3 0
go-php/cmd/server/main.go:397.60,400.4 2 0
go-php/cmd/server/main.go:404.2,404.86 1 0
go-php/cmd/server/main.go:404.86,405.34 1 0
go-php/cmd/server/main.go:405.34,408.4 2 0
go-php/cmd/server/main.go:410.3,416.5 3 0
go-php/cmd/server/main.go:420.2,420.86 1 0
go-php/cmd/server/main.go:420.86,423.57 3 0
go-php/cmd/server/main.go:423.57,425.4 1 0
go-php/cmd/server/main.go:428.2,428.72 1 0
go-php/cmd/server/main.go:428.72,430.10 2 0
go-php/cmd/server/main.go:430.10,433.4 2 0
go-php/cmd/server/main.go:435.3,436.20 2 0
go-php/cmd/server/main.go:436.20,439.4 2 0
go-php/cmd/server/main.go:441.3,452.7 8 0
go-php/cmd/server/main.go:452.7,453.11 1 0
go-php/cmd/server/main.go:454.29,455.23 1 0
go-php/cmd/server/main.go:455.23,457.6 1 0
go-php/cmd/server/main.go:458.5,461.20 4 0
go-php/cmd/server/main.go:462.30,463.11 1 0
go-php/cmd/server/main.go:464.25,465.11 1 0
go-php/cmd/server/main.go:472.2,472.80 1 0
go-php/cmd/server/main.go:472.80,473.34 1 0
go-php/cmd/server/main.go:473.34,476.4 2 0
go-php/cmd/server/main.go:478.3,483.63 2 0
go-php/cmd/server/main.go:483.63,486.4 2 0
go-php/cmd/server/main.go:488.3,488.25 1 0
go-php/cmd/server/main.go:488.25,491.4 2 0
go-php/cmd/server/main.go:493.3,494.37 2 0
go-php/cmd/server/main.go:497.2,497.19 1 0
go-php/cmd/server/main.go:497.19,498.51 1 0
go-php/cmd/server/main.go:498.51,500.4 1 0
go-php/cmd/server/main.go:500.9,502.4 1 0
go-php/cmd/server/main.go:506.2,507.16 2 0
go-php/cmd/server/main.go:507.16,509.3 1 0
go-php/cmd/server/main.go:511.2,520.12 4 0
go-php/cmd/server/main.go:520.12,531.47 6 0
go-php/cmd/server/main.go:531.47,533.4 1 0
go-php/cmd/server/main.go:533.9,535.4 1 0
go-php/cmd/server/main.go:539.2,547.34 9 0
go-php/cmd/server/main.go:547.34,549.3 1 0
go-php/cmd/server/main.go:550.2,553.80 2 0
go-php/cmd/server/main.go:553.80,555.3 1 0
go-php/cmd/server/main.go:578.39,597.2 1 1
go-php/cmd/server/main.go:601.54,605.16 3 1
go-php/cmd/server/main.go:605.16,608.3 2 1
go-php/cmd/server/main.go:610.2,611.51 2 1
go-php/cmd/server/main.go:611.51,614.3 2 0
go-php/cmd/server/main.go:617.2,625.26 2 1
go-php/cmd/server/main.go:625.26,628.3 2 1
go-php/cmd/server/main.go:630.2,630.25 1 1
go-php/cmd/server/main.go:630.25,633.3 2 1
go-php/cmd/server/main.go:635.2,635.31 1 1
go-php/cmd/server/main.go:635.31,638.3 2 1
go-php/cmd/server/main.go:640.2,640.35 1 1
go-php/cmd/server/main.go:640.35,643.3 2 1
go-php/cmd/server/main.go:650.2,650.26 1 1
go-php/cmd/server/main.go:650.26,653.3 2 0
go-php/cmd/server/main.go:653.8,654.35 1 1
go-php/cmd/server/main.go:654.35,655.44 1 1
go-php/cmd/server/main.go:655.44,658.5 2 1
go-php/cmd/server/main.go:660.4,660.22 1 1
go-php/cmd/server/main.go:660.22,662.5 1 1
go-php/cmd/server/main.go:673.2,673.30 1 1
go-php/cmd/server/main.go:673.30,676.3 2 1
go-php/cmd/server/main.go:679.2,679.31 1 1
go-php/cmd/server/main.go:679.31,682.3 2 1
go-php/cmd/server/main.go:685.2,685.32 1 1
go-php/cmd/server/main.go:685.32,688.3 2 1
go-php/cmd/server/main.go:689.2,689.13 1 1
